Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> universo
    TkBegin         reduce using rule 105 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkMove          reduce using rule 105 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkTurnL         reduce using rule 105 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkTurnR         reduce using rule 105 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkTake          reduce using rule 105 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkDrop          reduce using rule 105 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkLevel         reduce using rule 105 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkTerminate     reduce using rule 105 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkDefine        reduce using rule 105 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkEnd           reduce using rule 105 (willyInstruction -> TkLevel TkNum TkSemiColon .)
    TkElse          reduce using rule 105 (willyInstruction -> TkLevel TkNum TkSemiColon .)


state 150

    (24) placeBlock -> TkPlaceBlock TkNum position TkSemiColon .

    TkEndScenario   reduce using rule 24 (placeBlock -> TkPlaceBlock TkNum position TkSemiColon .)
    TkSemiColon     reduce using rule 24 (placeBlock -> TkPlaceBlock TkNum position TkSemiColon .)
    TkPlaceBlock    reduce using rule 24 (placeBlock -> TkPlaceBlock TkNum position TkSemiColon .)
    TkStartAt       reduce using rule 24 (placeBlock -> TkPlaceBlock TkNum position TkSemiColon .)
    TkBoolean       reduce using rule 24 (placeBlock -> TkPlaceBlock TkNum position TkSemiColon .)
    TkInteger       reduce using rule 24 (placeBlock -> TkPlaceBlock TkNum position TkSemiColon .)


state 151

    (25) placeBlock -> TkPlaceBlock TkBNum position TkSemiColon .

    TkEndScenario   reduce using rule 25 (placeBlock -> TkPlaceBlock TkBNum position TkSemiColon .)
    TkSemiColon     reduce using rule 25 (placeBlock -> TkPlaceBlock TkBNum position TkSemiColon .)
    TkPlaceBlock    reduce using rule 25 (placeBlock -> TkPlaceBlock TkBNum position TkSemiColon .)
    TkStartAt       reduce using rule 25 (placeBlock -> TkPlaceBlock TkBNum position TkSemiColon .)
    TkBoolean       reduce using rule 25 (placeBlock -> TkPlaceBlock TkBNum position TkSemiColon .)
    TkInteger       reduce using rule 25 (placeBlock -> TkPlaceBlock TkBNum position TkSemiColon .)


state 152

    (26) placeBlock -> TkPlaceBlock color position TkSemiColon .

    TkEndScenario   reduce using rule 26 (placeBlock -> TkPlaceBlock color position TkSemiColon .)
    TkSemiColon     reduce using rule 26 (placeBlock -> TkPlaceBlock color position TkSemiColon .)
    TkPlaceBlock    reduce using rule 26 (placeBlock -> TkPlaceBlock color position TkSemiColon .)
    TkStartAt       reduce using rule 26 (placeBlock -> TkPlaceBlock color position TkSemiColon .)
    TkBoolean       reduce using rule 26 (placeBlock -> TkPlaceBlock color position TkSemiColon .)
    TkInteger       reduce using rule 26 (placeBlock -> TkPlaceBlock color position TkSemiColon .)


state 153

    (27) startAt -> TkStartAt position TkHeading orientation . TkSemiColon

    TkSemiColon     shift and go to state 182


state 154

    (16) orientation -> TkNorth .

    TkSemiColon     reduce using rule 16 (orientation -> TkNorth .)


state 155

    (17) orientation -> TkEast .

    TkSemiColon     reduce using rule 17 (orientation -> TkEast .)


state 156

    (18) orientation -> TkWest .

    TkSemiColon     reduce using rule 18 (orientation -> TkWest .)


state 157

    (19) orientation -> TkSouth .

    TkSemiColon     reduce using rule 19 (orientation -> TkSouth .)


state 158

    (28) boolean -> TkBoolean TkId TkEqual TkTrue . TkSemiColon

    TkSemiColon     shift and go to state 183


state 159

    (29) boolean -> TkBoolean TkId TkEqual TkFalse . TkSemiColon

    TkSemiColon     shift and go to state 184


state 160

    (30) integer -> TkInteger TkId TkEqual TkNum . TkSemiColon

    TkSemiColon     shift and go to state 185


state 161

    (90) if -> TkIf boolExpression TkThen instruction .
    (91) if -> TkIf boolExpression TkThen instruction . TkElse instruction

    TkEndTask       reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkSemiColon     reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkId            reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkIf            reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkRepeat        reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkWhile         reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkBegin         reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkMove          reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkTurnL         reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkTurnR         reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkTake          reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkDrop          reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkLevel         reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkTerminate     reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkDefine        reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkEnd           reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .)
    TkElse          shift and go to state 186

  ! TkElse          [ reduce using rule 90 (if -> TkIf boolExpression TkThen instruction .) ]


state 162

    (31) boolExpression -> boolExpression TkEquiv boolTerm .
    (34) boolTerm -> boolTerm . TkAnd boolFactor
    (35) boolTerm -> boolTerm . TkOr boolFactor

    TkThen          reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkEquiv         reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkNotEqual      reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkDo            reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkEndTask       reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkSemiColon     reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkId            reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkIf            reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkRepeat        reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkWhile         reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkBegin         reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkMove          reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkTurnL         reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkTurnR         reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkTake          reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkDrop          reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkLevel         reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkTerminate     reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkDefine        reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkEnd           reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkElse          reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkCloseParent   reduce using rule 31 (boolExpression -> boolExpression TkEquiv boolTerm .)
    TkAnd           shift and go to state 128
    TkOr            shift and go to state 129


state 163

    (32) boolExpression -> boolExpression TkNotEqual boolTerm .
    (34) boolTerm -> boolTerm . TkAnd boolFactor
    (35) boolTerm -> boolTerm . TkOr boolFactor

    TkThen          reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkEquiv         reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkNotEqual      reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkDo            reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkEndTask       reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkSemiColon     reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkId            reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkIf            reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkRepeat        reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkWhile         reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkBegin         reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkMove          reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTurnL         reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTurnR         reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTake          reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkDrop          reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkLevel         reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkTerminate     reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkDefine        reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkEnd           reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkElse          reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkCloseParent   reduce using rule 32 (boolExpression -> boolExpression TkNotEqual boolTerm .)
    TkAnd           shift and go to state 128
    TkOr            shift and go to state 129


state 164

    (34) boolTerm -> boolTerm TkAnd boolFactor .

    TkAnd           reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkOr            reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkThen          reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkEquiv         reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkNotEqual      reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkDo            reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkEndTask       reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkSemiColon     reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkId            reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkIf            reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkRepeat        reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkWhile         reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkBegin         reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkMove          reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTurnL         reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTurnR         reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTake          reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkDrop          reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkLevel         reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkTerminate     reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkDefine        reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkEnd           reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkElse          reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)
    TkCloseParent   reduce using rule 34 (boolTerm -> boolTerm TkAnd boolFactor .)


state 165

    (35) boolTerm -> boolTerm TkOr boolFactor .

    TkAnd           reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkOr            reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkThen          reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkEquiv         reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkNotEqual      reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkDo            reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkEndTask       reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkSemiColon     reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkId            reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkIf            reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkRepeat        reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkWhile         reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkBegin         reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkMove          reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTurnL         reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTurnR         reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTake          reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkDrop          reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkLevel         reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkTerminate     reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkDefine        reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkEnd           reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkElse          reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)
    TkCloseParent   reduce using rule 35 (boolTerm -> boolTerm TkOr boolFactor .)


state 166

    (46) boolElement -> TkOpenParent boolExpression TkCloseParent .

    TkAnd           reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkOr            reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkThen          reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkEquiv         reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkNotEqual      reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkDo            reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkEndTask       reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkSemiColon     reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkId            reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkIf            reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkRepeat        reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkWhile         reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkBegin         reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkMove          reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTurnL         reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTurnR         reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTake          reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkDrop          reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkLevel         reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkTerminate     reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkDefine        reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkEnd           reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkElse          reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)
    TkCloseParent   reduce using rule 46 (boolElement -> TkOpenParent boolExpression TkCloseParent .)


state 167

    (69) intElement -> TkOpenParent intExpression TkCloseParent .

    TkMult          reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkEquiv         reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkNotEqual      reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkLessT         reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkLessEq        reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkGreatT        reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkGreatEq       reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkPlus          reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkMinus         reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkEndTask       reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkSemiColon     reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkId            reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkIf            reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkRepeat        reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkWhile         reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkBegin         reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkMove          reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTurnL         reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTurnR         reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTake          reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkDrop          reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkLevel         reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkTerminate     reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkDefine        reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkEnd           reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkElse          reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkCloseParent   reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkAnd           reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkOr            reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkThen          reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)
    TkDo            reduce using rule 69 (intElement -> TkOpenParent intExpression TkCloseParent .)


state 168

    (56) boolIntExpression -> intExpression TkEquiv intExpression .
    (62) intExpression -> intExpression . TkPlus intTerm
    (63) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkOr            reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkThen          reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkEquiv         reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkNotEqual      reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkDo            reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkEndTask       reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkSemiColon     reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkId            reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkIf            reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkRepeat        reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkWhile         reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkBegin         reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkMove          reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkTurnL         reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkTurnR         reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkTake          reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkDrop          reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkLevel         reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkTerminate     reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkDefine        reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkEnd           reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkElse          reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkCloseParent   reduce using rule 56 (boolIntExpression -> intExpression TkEquiv intExpression .)
    TkPlus          shift and go to state 142
    TkMinus         shift and go to state 143


state 169

    (69) intElement -> TkOpenParent . intExpression TkCloseParent
    (62) intExpression -> . intExpression TkPlus intTerm
    (63) intExpression -> . intExpression TkMinus intTerm
    (64) intExpression -> . intTerm
    (65) intTerm -> . intTerm TkMult intElement
    (66) intTerm -> . intElement
    (67) intElement -> . intId
    (68) intElement -> . intConst
    (69) intElement -> . TkOpenParent intExpression TkCloseParent
    (70) intId -> . TkId
    (71) intConst -> . TkNum

    TkOpenParent    shift and go to state 169
    TkId            shift and go to state 170
    TkNum           shift and go to state 93

    intExpression                  shift and go to state 187
    intTerm                        shift and go to state 95
    intElement                     shift and go to state 96
    intId                          shift and go to state 97
    intConst                       shift and go to state 98

state 170

    (70) intId -> TkId .

    TkMult          reduce using rule 70 (intId -> TkId .)
    TkPlus          reduce using rule 70 (intId -> TkId .)
    TkMinus         reduce using rule 70 (intId -> TkId .)
    TkAnd           reduce using rule 70 (intId -> TkId .)
    TkOr            reduce using rule 70 (intId -> TkId .)
    TkThen          reduce using rule 70 (intId -> TkId .)
    TkEquiv         reduce using rule 70 (intId -> TkId .)
    TkNotEqual      reduce using rule 70 (intId -> TkId .)
    TkDo            reduce using rule 70 (intId -> TkId .)
    TkEndTask       reduce using rule 70 (intId -> TkId .)
    TkSemiColon     reduce using rule 70 (intId -> TkId .)
    TkId            reduce using rule 70 (intId -> TkId .)
    TkIf            reduce using rule 70 (intId -> TkId .)
    TkRepeat        reduce using rule 70 (intId -> TkId .)
    TkWhile         reduce using rule 70 (intId -> TkId .)
    TkBegin         reduce using rule 70 (intId -> TkId .)
    TkMove          reduce using rule 70 (intId -> TkId .)
    TkTurnL         reduce using rule 70 (intId -> TkId .)
    TkTurnR         reduce using rule 70 (intId -> TkId .)
    TkTake          reduce using rule 70 (intId -> TkId .)
    TkDrop          reduce using rule 70 (intId -> TkId .)
    TkLevel         reduce using rule 70 (intId -> TkId .)
    TkTerminate     reduce using rule 70 (intId -> TkId .)
    TkDefine        reduce using rule 70 (intId -> TkId .)
    TkEnd           reduce using rule 70 (intId -> TkId .)
    TkElse          reduce using rule 70 (intId -> TkId .)
    TkCloseParent   reduce using rule 70 (intId -> TkId .)
    TkLessT         reduce using rule 70 (intId -> TkId .)
    TkLessEq        reduce using rule 70 (intId -> TkId .)
    TkGreatT        reduce using rule 70 (intId -> TkId .)
    TkGreatEq       reduce using rule 70 (intId -> TkId .)


state 171

    (57) boolIntExpression -> intExpression TkNotEqual intExpression .
    (62) intExpression -> intExpression . TkPlus intTerm
    (63) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkOr            reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkThen          reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkEquiv         reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkNotEqual      reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkDo            reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkEndTask       reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkSemiColon     reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkId            reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkIf            reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkRepeat        reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkWhile         reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkBegin         reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkMove          reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkTurnL         reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkTurnR         reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkTake          reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkDrop          reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkLevel         reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkTerminate     reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkDefine        reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkEnd           reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkElse          reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkCloseParent   reduce using rule 57 (boolIntExpression -> intExpression TkNotEqual intExpression .)
    TkPlus          shift and go to state 142
    TkMinus         shift and go to state 143


state 172

    (58) boolIntExpression -> intExpression TkLessT intExpression .
    (62) intExpression -> intExpression . TkPlus intTerm
    (63) intExpression -> intExpression . TkMinus intTerm

    TkAnd           reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkOr            reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkThen          reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkEquiv         reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkNotEqual      reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkDo            reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkEndTask       reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkSemiColon     reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkId            reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkIf            reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkRepeat        reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkWhile         reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkBegin         reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkMove          reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkTurnL         reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkTurnR         reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkTake          reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkDrop          reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkLevel         reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
    TkTerminate     reduce using rule 58 (boolIntExpression -> intExpression TkLessT intExpression .)
